Cowboy Bebop,"Black, Jet",Main,"Ishizuka, Unshou"
Cowboy Bebop,"Spiegel, Spike",Main,"Yamadera, Kouichi"
Cowboy Bebop,"Valentine, Faye",Main,"Hayashibara, Megumi"
Cowboy Bebop,"Wong Hau Pepelu Tivrusky IV, Edward",Main,"Fahn, Melissa"
Cowboy Bebop,"Actress",Supporting,"Horie, Yui"
Cowboy Bebop,"Alisa",Supporting,"Doi, Mika"
Cowboy Bebop,"Amjad",Supporting,"Tsuji, Shinpachi"
Cowboy Bebop,"Angel",Supporting,"Kojima, Sachiko"
Cowboy Bebop,"Annie",Supporting,"Ichijou, Miyuki"
Cowboy Bebop,"Antonio",Supporting,"Seymour, Kevin"
Cowboy Bebop,"Bartender A",Supporting,"Chou, Katsumi"
Cowboy Bebop,"Bartender B",Supporting,"Chiba, Isshin"
Cowboy Bebop,"Bartender C",Supporting,"Houki, Katsuhisa"
Cowboy Bebop,"Bob",Supporting,"Snyder, John"
Cowboy Bebop,"Bonnaro, Rocco",Supporting,"Nakao, Ryuusei"
Cowboy Bebop,"Bonnaro, Stella",Supporting,"Sakamoto, Maaya"
Cowboy Bebop,"Bower, Ted",Supporting,"Wyner, Tom"
Cowboy Bebop,"Bum",Supporting,"Wyner, Tom"
Cowboy Bebop,"Calvino, Piccaro ",Supporting,"Papenbrook, Bob"
Cowboy Bebop,"Carlos",Supporting,"Kramer, Steve"
Cowboy Bebop,"Celonias, Rhint",Supporting,"Yamaguchi, Kappei"
Cowboy Bebop,"Chief Minister",Supporting,"Tahara, Aruno"
Cowboy Bebop,"Coffee",Supporting,"Tanaka, Atsuko"
Cowboy Bebop,"Curio Shop Owner",Supporting,"Kramer, Steve"
Cowboy Bebop,"Decker",Supporting,"Lindsay, Michael"
Cowboy Bebop,"Dewey",Supporting,"McGlynn, Mary Elizabeth"
Cowboy Bebop,"Dig",Supporting,"Shimaka, Yuu"
Cowboy Bebop,"Doctor",Supporting,"Fujimoto, Yuzuru"
Cowboy Bebop,"Doctor Baccus",Supporting,"Spellos, Peter"
Cowboy Bebop,"Donnelly",Supporting,"Matsuoka, Fumio"
Cowboy Bebop,"Doohan",Supporting,"Aono, Takeshi"
Cowboy Bebop,"Dr. Londes",Supporting,"Otsuka, Chikao"
Cowboy Bebop,"Eckener, Grencia Mars Elijah Guo",Supporting,"Horiuchi, Kenyuu"
Cowboy Bebop,"Ein",Supporting,"Yamadera, Kouichi"
Cowboy Bebop,"Elroy",Supporting,"Sasaki, Bin"
Cowboy Bebop,"Fad",Supporting,"Hirose, Masashi"
Cowboy Bebop,"Frank, Jeffly",Supporting,"Staley, Steve"
Cowboy Bebop,"Gang Boss",Supporting,"Naka, Hiroshi"
Cowboy Bebop,"Gate Chairman",Supporting,"McConnohie, Michael"
Cowboy Bebop,"George",Supporting,"Nagasako, Takashi"
Cowboy Bebop,"Giraffe",Supporting,"Sorich, Michael"
Cowboy Bebop,"Gordon",Supporting,"Price, Jamieson"
Cowboy Bebop,"Hakim, Abdul",Supporting,"Ootomo, Ryuuzaburou"
Cowboy Bebop,"Harman",Supporting,"Miki, Shinichiro"
Cowboy Bebop,"Harrison",Supporting,"Chafurin"
Cowboy Bebop,"Hesap LÃ¼tfen, Afedersiniz",Supporting,"Utsumi, Kenji"
Cowboy Bebop,"Hex, Chessmaster",Supporting,"Watabe, Takeshi"
Cowboy Bebop,"Hippie ",Supporting,"McConnohie, Michael"
Cowboy Bebop,"Homeless Man",Supporting,"McConnohie, Michael"
Cowboy Bebop,"Hospice Guard ",Supporting,"McConnohie, Michael"
Cowboy Bebop,"Huey",Supporting,"Tsuji, Shinpachi"
Cowboy Bebop,"Indian Child",Supporting,"Nagasawa, Miki"
Cowboy Bebop,"Jobim",Supporting,"Naka, Hiroshi"
Cowboy Bebop,"Jonathan ",Supporting,"Kishino, Yukimasa"
Cowboy Bebop,"Judy",Supporting,"Nagasawa, Miki"
Cowboy Bebop,"Julia",Supporting,"McGlynn, Mary Elizabeth"
Cowboy Bebop,"Julius",Supporting,"Iwasaki, Hiroshi"
Cowboy Bebop,"Kellerman, Yuri",Supporting,"Tatsuta, Naoki"
Cowboy Bebop,"Laughing Bull",Supporting,"Gregory, Michael"
Cowboy Bebop,"Levinsonn, David ",Supporting,"N/A"
Cowboy Bebop,"Lin",Supporting,"Midorikawa, Hikaru"
Cowboy Bebop,"Long, Ping",Supporting,"Naka, Hiroshi"
Cowboy Bebop,"Long, Sou",Supporting,"Tsuji, Shinpachi"
Cowboy Bebop,"Long, Wang",Supporting,"Taguchi, Takashi"
Cowboy Bebop,"Louie",Supporting,"Nakajima, Toshihiko"
Cowboy Bebop,"Love Machine",Supporting,"Carroll, Christopher"
Cowboy Bebop,"Mac",Supporting,"McConnohie, Michael"
Cowboy Bebop,"Macho",Supporting,"Nakata, Kazuhiro"
Cowboy Bebop,"MacIntire",Supporting,"Nakahara, Shigeru"
Cowboy Bebop,"Mad Pierrot",Supporting,"Ginga, Banjou"
Cowboy Bebop,"Matsumoto, Whitney Hagas",Supporting,"Ootsuka, Akio"
Cowboy Bebop,"Melon Vendor",Supporting,"Stigler, Barry"
Cowboy Bebop,"Miles",Supporting,"Shioya, Yoku"
Cowboy Bebop,"Miss Manley",Supporting,"Suzuka, Chiharu"
Cowboy Bebop,"Morgan",Supporting,"Nakata, Kazuhiro"
Cowboy Bebop,"MPU",Supporting,"Nakata, Jouji"
Cowboy Bebop,"Murdock, Maria",Supporting,"McGlynn, Mary Elizabeth"
Cowboy Bebop,"Muriel",Supporting,"Forstadt, Rebecca"
Cowboy Bebop,"Nero",Supporting,"Suzuki, Eiichiro"
Cowboy Bebop,"Old Man",Supporting,"Knight, William Frederick"
Cowboy Bebop,"Otto",Supporting,"Kramer, Steve"
Cowboy Bebop,"Panchorero, Baker",Supporting,"Stone, Doug"
Cowboy Bebop,"Paolo, Carpi ",Supporting,"Buchholz, Bob"
Cowboy Bebop,"Pet Store Owner",Supporting,"Goodson, Barbara"
Cowboy Bebop,"Pilot",Supporting,"Mikimoto, Yuji"
Cowboy Bebop,"Piyoko Seller ",Supporting,"Forstadt, Rebecca"
Cowboy Bebop,"Punch",Supporting,"St. Peter, Paul"
Cowboy Bebop,"Punch's Mother",Supporting,"Okamoto, Yoshiko"
Cowboy Bebop,"Puzi, Pao",Supporting,"Ooki, Tamio"
Cowboy Bebop,"Puzi, Meifa",Supporting,"Liberatori, Perla"
Cowboy Bebop,"Rather, Mark",Supporting,"St. Peter, Paul"
Cowboy Bebop,"Reggie",Supporting,"Naka, Hiroshi"
Cowboy Bebop,"Reporter",Supporting,"N/A"
Cowboy Bebop,"Rinou Tea House Owner",Supporting,"Cheung, George"
Cowboy Bebop,"River, Fatty",Supporting,"Gouri, Daisuke"
Cowboy Bebop,"Ruth",Supporting,"Ishii, Kouji"
Cowboy Bebop,"Sally's Granddaughter",Supporting,"Lynn, Sherry"
Cowboy Bebop,"Scratch Hostess",Supporting,"McGlynn, Mary Elizabeth"
Cowboy Bebop,"Scratch Member",Supporting,"Siddall, Brianne"
Cowboy Bebop,"Shaft",Supporting,"Ootsuka, Houchuu"
Cowboy Bebop,"Shin",Supporting,"Hiyama, Nobuyuki"
Cowboy Bebop,"Sister Clara",Supporting,"Horikoshi, Mami"
Cowboy Bebop,"Sneaky Snake",Supporting,"McConnohie, Michael"
Cowboy Bebop,"Solensan, Asimov",Supporting,"Thornton, Kirk"
Cowboy Bebop,"Solensan, Katerina",Supporting,"Torres, Laura"
Cowboy Bebop,"Space Warrior",Supporting,"Frierson, Eddie"
Cowboy Bebop,"Spanngen, Ronny",Supporting,"N/A"
Cowboy Bebop,"Spider Mike ",Supporting,"N/A"
Cowboy Bebop,"Taxim, Udai",Supporting,"Hirota, Kousei"
Cowboy Bebop,"Terpsichore, Victoria",Supporting,"Spevack, Melodee M."
Cowboy Bebop,"Thief",Supporting,"Murozono, Takehiro"
Cowboy Bebop,"Tucan",Supporting,"Ooya, Hitoshi"
Cowboy Bebop,"TV Host (Female)",Supporting,"Dodo, Asako"
Cowboy Bebop,"TV Host (Male)",Supporting,"Sugawara, Junichi"
Cowboy Bebop,"Vicious",Supporting,"Wakamoto, Norio"
Cowboy Bebop,"Video Store Owner",Supporting,"Chiba, Shigeru"
Cowboy Bebop,"Von de Oniyate, Andy",Supporting,"Ebara, Masashi"
Cowboy Bebop,"Waiter ",Supporting,"Emshwiller, Peter"
Cowboy Bebop,"Walker, Domino",Supporting,"Genda, Tessyo"
Cowboy Bebop,"Weapon Shop Owner",Supporting,"Fujiwara, Keiji"
Cowboy Bebop,"Wen",Supporting,"Marshall, Mona"
Cowboy Bebop,"White Tiger Representative",Supporting,"Cansino, Richard"
Cowboy Bebop,"Wiles, Tom",Supporting,"Kakegawa, Hirohiko"
Cowboy Bebop,"Yenrai, Mao ",Supporting,"Itou, Kazuaki"
Cowboy Bebop,"Yung, Sally ",Supporting,"Tani, Ikuko"
